Dataset,Sampler,Classifier,AUPRC_mean,AUPRC_std,Accuracy_mean,Accuracy_std,AUC_mean,AUC_std,F1_mean,F1_std
optical_digits,None,KNN,0.9423600058797803,0.0,0.9937722419928827,1.1102230246251565e-16,0.9952242469517889,0.0,0.967741935483871,0.0
optical_digits,None,RF,0.8294940848321632,1.1102230246251565e-16,0.9813167259786477,0.0,0.9993730156612683,0.0,0.8955223880597016,1.1102230246251565e-16
optical_digits,None,LR,0.6138790984123588,0.0,0.9412811387900357,1.1102230246251565e-16,0.9896836619442742,1.1102230246251565e-16,0.7642857142857142,0.0
optical_digits,None,DT,0.796619035607151,0.0,0.9777580071174377,1.1102230246251565e-16,0.92749659827646,0.0,0.8847926267281107,0.0
optical_digits,None,SVM,0.9244885772910685,0.0,0.9919928825622776,0.0,0.9981057068914916,0.0,0.9596412556053812,0.0
optical_digits,None,GBM,0.9098860216716613,0.0,0.9902135231316725,0.0,0.998408082317263,0.0,0.9483568075117372,1.1102230246251565e-16
optical_digits,None,XGBoost,0.9504785408683369,1.1102230246251565e-16,0.9946619217081849,1.1102230246251565e-16,0.9995553302562188,0.0,0.9724770642201837,1.1102230246251565e-16
optical_digits,EasyEnsembleClassifier,EasyEnsembleClassifier,0.5895653073928433,0.0,0.9359430604982206,0.0,0.9444073886324627,0.0,0.7464788732394366,0.0
optical_digits,EditedNearestNeighbours,KNN,0.9423600058797803,0.0,0.9937722419928827,1.1102230246251565e-16,0.9951886733722863,1.1102230246251565e-16,0.967741935483871,0.0
optical_digits,EditedNearestNeighbours,RF,0.8213747555384566,0.0,0.9804270462633452,0.0,0.9993863557535818,1.1102230246251565e-16,0.89,0.0
optical_digits,EditedNearestNeighbours,LR,0.6175119578144489,0.0,0.9421708185053381,0.0,0.9896214081801447,1.1102230246251565e-16,0.7670250896057348,0.0
optical_digits,EditedNearestNeighbours,DT,0.8439539777024949,0.0,0.9830960854092525,1.1102230246251565e-16,0.9465017831256727,0.0,0.9132420091324199,1.1102230246251565e-16
optical_digits,EditedNearestNeighbours,SVM,0.916338755535052,0.0,0.9911032028469752,1.1102230246251565e-16,0.9981146002863672,0.0,0.9553571428571429,0.0
optical_digits,EditedNearestNeighbours,GBM,0.9098860216716613,0.0,0.9902135231316725,0.0,0.9983902955275117,0.0,0.9483568075117372,1.1102230246251565e-16
optical_digits,EditedNearestNeighbours,XGBoost,0.9579515944284628,0.0,0.9955516014234875,0.0,0.998594843609651,1.1102230246251565e-16,0.9773755656108596,1.1102230246251565e-16
