abilities,type1,type2,height_m,weight_kg,percentage_male,base_egg_steps,base_happiness,capture_rate,experience_growth,generation,is_legendary,name,hp,attack,defense,sp_attack,sp_defense,speed
"['Overgrow', 'Chlorophyll']",grass,poison,0.7,6.9,88.1,5120,70,45,1059860,1,0,Bulbasaur,45,49,49,65,65,45
"['Overgrow', 'Chlorophyll']",grass,poison,1.0,13.0,88.1,5120,70,45,1059860,1,0,Ivysaur,60,62,63,80,80,60
"['Overgrow', 'Chlorophyll']",grass,poison,2.0,100.0,88.1,5120,70,45,1059860,1,0,Venusaur,80,100,123,122,120,80
"['Blaze', 'Solar Power']",fire,,0.6,8.5,88.1,5120,70,45,1059860,1,0,Charmander,39,52,43,60,50,65
"['Blaze', 'Solar Power']",fire,,1.1,19.0,88.1,5120,70,45,1059860,1,0,Charmeleon,58,64,58,80,65,80
"['Blaze', 'Solar Power']",fire,flying,1.7,90.5,88.1,5120,70,45,1059860,1,0,Charizard,78,104,78,159,115,100
"['Torrent', 'Rain Dish']",water,,0.5,9.0,88.1,5120,70,45,1059860,1,0,Squirtle,44,48,65,50,64,43
"['Torrent', 'Rain Dish']",water,,1.0,22.5,88.1,5120,70,45,1059860,1,0,Wartortle,59,63,80,65,80,58
"['Torrent', 'Rain Dish']",water,,1.6,85.5,88.1,5120,70,45,1059860,1,0,Blastoise,79,103,120,135,115,78
"['Shield Dust', 'Run Away']",bug,,0.3,2.9,50.0,3840,70,255,1000000,1,0,Caterpie,45,30,35,20,20,45
['Shed Skin'],bug,,0.7,9.9,50.0,3840,70,120,1000000,1,0,Metapod,50,20,55,25,25,30
"['Compoundeyes', 'Tinted Lens']",bug,flying,1.1,32.0,50.0,3840,70,45,1000000,1,0,Butterfree,60,45,50,90,80,70
"['Shield Dust', 'Run Away']",bug,poison,0.3,3.2,50.0,3840,70,255,1000000,1,0,Weedle,40,35,30,20,20,50
['Shed Skin'],bug,poison,0.6,10.0,50.0,3840,70,120,1000000,1,0,Kakuna,45,25,50,25,25,35
"['Swarm', 'Sniper']",bug,poison,1.0,29.5,50.0,3840,70,45,1000000,1,0,Beedrill,65,150,40,15,80,145
"['Keen Eye', 'Tangled Feet', 'Big Pecks']",normal,flying,0.3,1.8,50.0,3840,70,255,1059860,1,0,Pidgey,40,45,40,35,35,56
"['Keen Eye', 'Tangled Feet', 'Big Pecks']",normal,flying,1.1,30.0,50.0,3840,70,120,1059860,1,0,Pidgeotto,63,60,55,50,50,71
"['Keen Eye', 'Tangled Feet', 'Big Pecks']",normal,flying,1.5,39.5,50.0,3840,70,45,1059860,1,0,Pidgeot,83,80,80,135,80,121
"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",normal,dark,,,50.0,3840,70,255,1000000,1,0,Rattata,30,56,35,25,35,72
"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",normal,dark,,,50.0,3840,70,127,1000000,1,0,Raticate,75,71,70,40,80,77
"['Keen Eye', 'Sniper']",normal,flying,0.3,2.0,50.0,3840,70,255,1000000,1,0,Spearow,40,60,30,31,31,70
"['Keen Eye', 'Sniper']",normal,flying,1.2,38.0,50.0,3840,70,90,1000000,1,0,Fearow,65,90,65,61,61,100
"['Intimidate', 'Shed Skin', 'Unnerve']",poison,,2.0,6.9,50.0,5120,70,255,1000000,1,0,Ekans,35,60,44,40,54,55
"['Intimidate', 'Shed Skin', 'Unnerve']",poison,,3.5,65.0,50.0,5120,70,90,1000000,1,0,Arbok,60,95,69,65,79,80
"['Static', 'Lightningrod']",electric,,0.4,6.0,50.0,2560,70,190,1000000,1,0,Pikachu,35,55,40,50,50,90
"['Static', 'Lightningrod', 'Surge Surfer']",electric,electric,,,50.0,2560,70,75,1000000,1,0,Raichu,60,85,50,95,85,110
"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",ground,ice,,,50.0,5120,70,255,1000000,1,0,Sandshrew,50,75,90,10,35,40
"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",ground,ice,,,50.0,5120,70,90,1000000,1,0,Sandslash,75,100,120,25,65,65
"['Poison Point', 'Rivalry', 'Hustle']",poison,,0.4,7.0,0.0,5120,70,235,1059860,1,0,Nidoran♀,55,47,52,40,40,41
"['Poison Point', 'Rivalry', 'Hustle']",poison,,0.8,20.0,0.0,5120,70,120,1059860,1,0,Nidorina,70,62,67,55,55,56
"['Poison Point', 'Rivalry', 'Sheer Force']",poison,ground,1.3,60.0,0.0,5120,70,45,1059860,1,0,Nidoqueen,90,92,87,75,85,76
"['Poison Point', 'Rivalry', 'Hustle']",poison,,0.5,9.0,100.0,5120,70,235,1059860,1,0,Nidoran♂,46,57,40,40,40,50
"['Poison Point', 'Rivalry', 'Hustle']",poison,,0.9,19.5,100.0,5120,70,120,1059860,1,0,Nidorino,61,72,57,55,55,65
"['Poison Point', 'Rivalry', 'Sheer Force']",poison,ground,1.4,62.0,100.0,5120,70,45,1059860,1,0,Nidoking,81,102,77,85,75,85
"['Cute Charm', 'Magic Guard', 'Friend Guard']",fairy,,0.6,7.5,24.6,2560,140,150,800000,1,0,Clefairy,70,45,48,60,65,35
