name,pokedex_number,type1,type2,hp,attack,defense,sp_attack,sp_defense,speed,abilities,height_m,weight_kg,generation,is_legendary,bmi,total_stats
Bulbasaur,1,grass,poison,45,49,49,65,65,45,"('Overgrow', 'Chlorophyll')",0.7,6.9,1,0,14.081603915094053,318
Ivysaur,2,grass,poison,60,62,63,80,80,60,"('Overgrow', 'Chlorophyll')",1.0,13.0,1,0,12.999987000013,405
Venusaur,3,grass,poison,80,100,123,122,120,80,"('Overgrow', 'Chlorophyll')",2.0,100.0,1,0,24.99999375000156,625
Charmander,4,fire,flying,39,52,43,60,50,65,"('Blaze', 'Solar Power')",0.6,8.5,1,0,23.611045524873546,309
Charmeleon,5,fire,flying,58,64,58,80,65,80,"('Blaze', 'Solar Power')",1.1,19.0,1,0,15.702466361598047,405
Charizard,6,fire,flying,78,104,78,159,115,100,"('Blaze', 'Solar Power')",1.7,90.5,1,0,31.314868057139083,634
Squirtle,7,water,flying,44,48,65,50,64,43,"('Torrent', 'Rain Dish')",0.5,9.0,1,0,35.999856000576,314
Wartortle,8,water,flying,59,63,80,65,80,58,"('Torrent', 'Rain Dish')",1.0,22.5,1,0,22.499977500022503,405
Blastoise,9,water,flying,79,103,120,135,115,78,"('Torrent', 'Rain Dish')",1.6,85.5,1,0,33.39842445374044,630
Caterpie,10,bug,flying,45,30,35,20,20,45,"('Shield Dust', 'Run Away')",0.3,2.9,1,0,32.22186420150887,195
Metapod,11,bug,flying,50,20,55,25,25,30,"('Shed Skin',)",0.7,9.9,1,0,20.204040399917556,205
Butterfree,12,bug,flying,60,45,50,90,80,70,"('Compoundeyes', 'Tinted Lens')",1.1,32.0,1,0,26.446259135323025,395
Weedle,13,bug,poison,40,35,30,20,20,50,"('Shield Dust', 'Run Away')",0.3,3.2,1,0,35.55516049821669,195
Kakuna,14,bug,poison,45,25,50,25,25,35,"('Shed Skin',)",0.6,10.0,1,0,27.777700617498287,205
Beedrill,15,bug,poison,65,150,40,15,80,145,"('Swarm', 'Sniper')",1.0,29.5,1,0,29.4999705000295,495
Pidgey,16,normal,flying,40,45,40,35,35,56,"('Keen Eye', 'Tangled Feet', 'Big Pecks')",0.3,1.8,1,0,19.999777780246887,251
Pidgeotto,17,normal,flying,63,60,55,50,50,71,"('Keen Eye', 'Tangled Feet', 'Big Pecks')",1.1,30.0,1,0,24.793367939365336,349
Pidgeot,18,normal,flying,83,80,80,135,80,121,"('Keen Eye', 'Tangled Feet', 'Big Pecks')",1.5,39.5,1,0,17.555547753089886,579
Rattata,19,normal,dark,30,56,35,25,35,72,"('Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat')",1.0,27.3,1,0,27.299972700027304,253
Raticate,20,normal,dark,75,71,70,40,80,77,"('Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat')",1.0,27.3,1,0,27.299972700027304,413
Spearow,21,normal,flying,40,60,30,31,31,70,"('Keen Eye', 'Sniper')",0.3,2.0,1,0,22.221975311385428,262
