name,total_stats,is_legendary,base_happiness,experience_growth,base_egg_steps,capture_rate,weight_kg,height_m
Bulbasaur,318,0,70,1059860,5120,45,6.9,0.7
Ivysaur,405,0,70,1059860,5120,45,13,1
Venusaur,625,0,70,1059860,5120,45,100,2
Charmander,309,0,70,1059860,5120,45,8.5,0.6
Charmeleon,405,0,70,1059860,5120,45,19,1.1
Charizard,634,0,70,1059860,5120,45,90.5,1.7
Squirtle,314,0,70,1059860,5120,45,9,0.5
Wartortle,405,0,70,1059860,5120,45,22.5,1
Blastoise,630,0,70,1059860,5120,45,85.5,1.6
Caterpie,195,0,70,1000000,3840,255,2.9,0.3
Metapod,205,0,70,1000000,3840,120,9.9,0.7
Butterfree,395,0,70,1000000,3840,45,32,1.1
Weedle,195,0,70,1000000,3840,255,3.2,0.3
Kakuna,205,0,70,1000000,3840,120,10,0.6
Beedrill,495,0,70,1000000,3840,45,29.5,1
Pidgey,251,0,70,1059860,3840,255,1.8,0.3
Pidgeotto,349,0,70,1059860,3840,120,30,1.1
Pidgeot,579,0,70,1059860,3840,45,39.5,1.5
Spearow,262,0,70,1000000,3840,255,2,0.3
Fearow,442,0,70,1000000,3840,90,38,1.2
Ekans,288,0,70,1000000,5120,255,6.9,2
Arbok,448,0,70,1000000,5120,90,65,3.5
Pikachu,320,0,70,1000000,2560,190,6,0.4
Nidoran♀,275,0,70,1059860,5120,235,7,0.4
Nidorina,365,0,70,1059860,5120,120,20,0.8
Nidoqueen,505,0,70,1059860,5120,45,60,1.3
Nidoran�?273,0,70,1059860,5120,235,9,0.5,
Nidorino,365,0,70,1059860,5120,120,19.5,0.9
Nidoking,505,0,70,1059860,5120,45,62,1.4
Clefairy,323,0,140,800000,2560,150,7.5,0.6
Clefable,483,0,140,800000,2560,25,40,1.3
Jigglypuff,270,0,70,800000,2560,170,5.5,0.5
Wigglytuff,435,0,70,800000,2560,50,12,1
Zubat,245,0,70,1000000,3840,255,7.5,0.8
Golbat,455,0,70,1000000,3840,90,55,1.6
Oddish,320,0,70,1059860,5120,255,5.4,0.5
Gloom,395,0,70,1059860,5120,120,8.6,0.8
Vileplume,490,0,70,1059860,5120,45,18.6,1.2
Paras,285,0,70,1000000,5120,190,5.4,0.3
Parasect,405,0,70,1000000,5120,75,29.5,1
Venonat,305,0,70,1000000,5120,190,30,1
Venomoth,450,0,70,1000000,5120,75,12.5,1.5
Psyduck,320,0,70,1000000,5120,190,19.6,0.8
Golduck,500,0,70,1000000,5120,75,76.6,1.7
Mankey,305,0,70,1000000,5120,190,28,0.5
Primeape,455,0,70,1000000,5120,75,32,1
Growlithe,350,0,70,1250000,5120,190,19,0.7
Arcanine,555,0,70,1250000,5120,75,155,1.9
Poliwag,300,0,70,1059860,5120,255,12.4,0.6
Poliwhirl,385,0,70,1059860,5120,120,20,1
Poliwrath,510,0,70,1059860,5120,45,54,1.3
Abra,310,0,70,1059860,5120,200,19.5,0.9
Kadabra,400,0,70,1059860,5120,100,56.5,1.3
Alakazam,600,0,70,1059860,5120,50,48,1.5
Machop,305,0,70,1059860,5120,180,19.5,0.8
Machoke,405,0,70,1059860,5120,90,70.5,1.5
Machamp,505,0,70,1059860,5120,45,130,1.6
Bellsprout,300,0,70,1059860,5120,255,4,0.7
Weepinbell,390,0,70,1059860,5120,120,6.4,1
Victreebel,490,0,70,1059860,5120,45,15.5,1.7
Tentacool,335,0,70,1250000,5120,190,45.5,0.9
Tentacruel,515,0,70,1250000,5120,60,55,1.6
Ponyta,410,0,70,1000000,5120,190,30,1
Rapidash,500,0,70,1000000,5120,60,95,1.7
Slowpoke,315,0,70,1000000,5120,190,36,1.2
Slowbro,590,0,70,1000000,5120,75,78.5,1.6
Magnemite,325,0,70,1000000,5120,190,6,0.3
Magneton,465,0,70,1000000,5120,60,60,1
Farfetch'd,377,0,70,1000000,5120,45,15,0.8
Doduo,310,0,70,1000000,5120,190,39.2,1.4
Dodrio,470,0,70,1000000,5120,45,85.2,1.8
Seel,325,0,70,1000000,5120,190,90,1.1
Dewgong,475,0,70,1000000,5120,75,120,1.7
Shellder,305,0,70,1250000,5120,190,4,0.3
Cloyster,525,0,70,1250000,5120,60,132.5,1.5
Gastly,310,0,70,1059860,5120,190,0.1,1.3
Haunter,405,0,70,1059860,5120,90,0.1,1.6
Gengar,600,0,70,1059860,5120,45,40.5,1.5
Onix,385,0,70,1000000,6400,45,210,8.8
Drowzee,328,0,70,1000000,5120,190,32.4,1
Hypno,483,0,70,1000000,5120,75,75.6,1.6
Krabby,325,0,70,1000000,5120,225,6.5,0.4
Kingler,475,0,70,1000000,5120,60,60,1.3
Voltorb,330,0,70,1000000,5120,190,10.4,0.5
Electrode,490,0,70,1000000,5120,60,66.6,1.2
Exeggcute,325,0,70,1250000,5120,90,2.5,0.4
Cubone,320,0,70,1000000,5120,190,6.5,0.4
Hitmonlee,455,0,70,1000000,6400,45,49.8,1.5
Hitmonchan,455,0,70,1000000,6400,45,50.2,1.4
Lickitung,385,0,70,1000000,5120,45,65.5,1.2
Koffing,340,0,70,1000000,5120,190,1,0.6
Weezing,490,0,70,1000000,5120,60,9.5,1.2
Rhyhorn,345,0,70,1250000,5120,120,115,1
Rhydon,485,0,70,1250000,5120,60,120,1.9
Chansey,450,0,140,800000,10240,30,34.6,1.1
Tangela,435,0,70,1000000,5120,45,35,1
Kangaskhan,590,0,70,1000000,5120,45,80,2.2
Horsea,295,0,70,1000000,5120,225,8,0.4
Seadra,440,0,70,1000000,5120,75,25,1.2
Goldeen,320,0,70,1000000,5120,225,15,0.6
Seaking,450,0,70,1000000,5120,60,39,1.3
